    Building incin v0.0.0 (current)
error: running cargo-doc on crate 'incin' failed with output:
-----
   Compiling proc-macro2 v1.0.107
   Compiling fixedbitset v0.5.7
   Compiling heapless v0.7.17
   Compiling ahash v0.8.12
    Checking atomic-waker v1.1.2
   Compiling heck v0.5.0
    Checking subtle v2.6.1
    Checking base64 v0.22.1
    Checking tracing v0.1.44
   Compiling multimap v0.10.1
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v1.0.69
    Checking try-lock v0.2.5
    Checking fnv v1.0.7
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking form_urlencoded v1.2.2
    Checking spin v0.9.9
    Checking hash32 v0.2.1
   Compiling naga v22.1.0
    Checking libloading v0.8.9
    Checking option-ext v0.2.0
    Checking termcolor v1.4.1
   Compiling khronos-egl v6.0.0
    Checking unicode-width v0.1.14
   Compiling ash v0.38.0+1.3.281
    Checking bit-vec v0.7.0
    Checking dirs-sys v0.5.0
    Checking webpki-roots v1.0.9
    Checking rand_core v0.6.4
    Checking num_cpus v1.17.0
   Compiling wgpu-hal v22.0.0
   Compiling petgraph v0.8.3
   Compiling prost-derive v0.6.1
    Checking codespan-reporting v0.11.1
    Checking bit-set v0.6.0
    Checking sync_wrapper v1.0.2
    Checking gpu-alloc-types v0.3.1
    Checking gpu-descriptor-types v0.2.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking adler2 v2.0.1
    Checking allocator-api2 v0.2.21
   Compiling regex-automata v0.4.16
    Checking simd-adler32 v0.3.10
    Checking arrayvec v0.7.8
    Checking rustc-std-workspace-alloc v1.0.1
    Checking ipnet v2.12.1
    Checking foldhash v0.2.0
   Compiling portable-atomic v1.14.0
    Checking rustc-hash v1.1.0
    Checking hexf-parse v0.2.1
    Checking tower-layer v0.3.3
    Checking unicode-xid v0.2.6
    Checking miniz_oxide v0.8.9
    Checking gpu-alloc v0.6.2
    Checking gpu-descriptor v0.3.2
    Checking hashbrown v0.16.1
    Checking parking_lot v0.12.5
   Compiling synstructure v0.13.2
    Checking dirs v6.0.0
   Compiling wgpu-core v22.1.0
    Checking wgpu-types v22.0.0
    Checking typenum v1.20.1
    Checking typed-path v0.12.3
    Checking renderdoc-sys v1.1.0
    Checking glow v0.13.1
   Compiling litrs v1.0.0
    Checking profiling v1.0.18
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling prost v0.6.1
   Compiling thiserror-impl v2.0.19
    Checking raw-window-handle v0.6.2
    Checking ryu v1.0.23
   Compiling prost-types v0.6.1
    Checking unicode-width v0.2.2
    Checking tokio v1.53.1
   Compiling document-features v0.2.12
   Compiling regex v1.13.1
    Checking flate2 v1.1.9
    Checking console v0.16.4
    Checking zip v7.2.0
    Checking ureq-proto v0.6.0
    Checking http-body-util v0.1.4
    Checking socks v0.3.4
    Checking memmap2 v0.9.11
    Checking rustls-webpki v0.103.13
   Compiling wgpu v22.1.0
   Compiling zerocopy-derive v0.8.55
   Compiling bytemuck_derive v1.11.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling prost-derive v0.14.4
   Compiling futures-macro v0.3.33
   Compiling thiserror-impl v1.0.69
   Compiling matrixmultiply v0.3.11
    Checking encoding_rs v0.8.35
   Compiling cudarc v0.19.8
    Checking cobs v0.3.0
    Checking utf8-zero v0.8.1
   Compiling doctest-file v1.1.1
    Checking mime v0.3.17
    Checking unit-prefix v0.5.2
    Checking indicatif v0.18.6
    Checking futures-util v0.3.33
    Checking interprocess v2.4.3
   Compiling onnx-pb v0.1.4
    Checking bytemuck v1.25.2
    Checking uuid v1.24.0
    Checking crossbeam-channel v0.5.16
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
    Checking libloading v0.9.0
    Checking num-complex v0.4.6
    Checking dyn-stack v0.13.2
    Checking rawpointer v0.2.1
    Checking static_assertions v1.1.0
    Checking fs2 v0.4.3
    Checking pollster v0.3.0
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking incin-diagnostics v0.0.0 (/home/xupremix/Projects/incin/crates/incin-diagnostics)
   Compiling prost v0.14.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
   Compiling prost-types v0.14.4
    Checking icu_locale_core v2.2.0
    Checking safetensors v0.4.5
    Checking serde_urlencoded v0.7.1
    Checking safetensors v0.7.0
    Checking postcard v1.1.3
    Checking icu_provider v2.2.0
   Compiling incin-macros v0.0.0 (/home/xupremix/Projects/incin/crates/incin-macros)
   Compiling prost-build v0.14.4
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking tokio-util v0.7.19
    Checking tokio-rustls v0.26.4
    Checking ureq v3.3.0
    Checking h2 v0.4.15
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
    Checking tower v0.5.3
    Checking futures-executor v0.3.33
    Checking futures v0.3.33
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking tower-http v0.6.11
    Checking ppv-lite86 v0.2.21
    Checking hashbrown v0.14.5
    Checking rand_chacha v0.9.0
    Checking rand_chacha v0.3.1
    Checking rand v0.9.5
    Checking rand v0.8.7
    Checking hyper v1.11.0
    Checking rand_distr v0.5.1
    Checking rand_distr v0.4.3
    Checking hyper-util v0.1.20
    Checking half v2.7.1
    Checking gemm-common v0.19.0
    Checking digit-layout v0.3.1
    Checking float8 v0.6.1
    Checking ggml-quants v0.1.0
    Checking gemm-f32 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking hyper-rustls v0.27.9
    Checking gemm-f16 v0.19.0
    Checking reqwest v0.12.28
    Checking gemm v0.19.0
    Checking candle-core v0.9.2
    Checking hf-hub v0.5.0
    Checking candle-nn v0.9.2
    Checking incin-telemetry v0.0.0 (/home/xupremix/Projects/incin/crates/incin-telemetry)
    Checking incin-data v0.0.0 (/home/xupremix/Projects/incin/crates/incin-data)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
error[E0432]: unresolved import `incin_core::prelude::TensorOps`
  --> /home/xupremix/Projects/incin/crates/incin-backends/src/dist/nccl.rs:33:83
   |
33 |     DType, DTypeId, Device, DeviceId, OperationKind, RequiresGrad, Shape, Tensor, TensorOps,
   |                                                                                   ^^^^^^^^^ no `TensorOps` in `prelude`
   |
   = help: consider importing one of these traits instead:
           crate::external::TensorOps
           incin_core::backend_authoring::TensorOps
help: a similar name exists in the module
   |
33 -     DType, DTypeId, Device, DeviceId, OperationKind, RequiresGrad, Shape, Tensor, TensorOps,
33 +     DType, DTypeId, Device, DeviceId, OperationKind, RequiresGrad, Shape, Tensor, Tensor,
   |

error[E0432]: unresolved imports `incin_core::prelude::Execute`, `incin_core::prelude::ExecutionRequest`, `incin_core::prelude::ModuleOps`, `incin_core::prelude::ReductionOps`, `incin_core::prelude::TensorOps`
  --> /home/xupremix/Projects/incin/crates/incin-backends/src/cuda/executor.rs:13:55
   |
13 |     BackendError, DType, DTypeId, Device, DeviceKind, Execute, ExecutionRequest, ModuleOps,
   |                                                       ^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^ no `ModuleOps` in `prelude`
   |                                                       |        |
   |                                                       |        no `ExecutionRequest` in `prelude`
   |                                                       no `Execute` in `prelude`
14 |     OperationKind, ReductionOps, StorageBackend, TensorOps,
   |                    ^^^^^^^^^^^^                  ^^^^^^^^^ no `TensorOps` in `prelude`
   |                    |
   |                    no `ReductionOps` in `prelude`
   |
   = help: consider importing one of these traits instead:
           crate::external::Execute
           incin_core::backend_authoring::Execute
   = help: consider importing one of these structs instead:
           crate::external::ExecutionRequest
           incin_core::backend_authoring::ExecutionRequest
   = help: consider importing one of these traits instead:
           crate::external::ModuleOps
           incin_core::backend_authoring::ModuleOps
   = help: consider importing one of these traits instead:
           crate::external::ReductionOps
           incin_core::backend_authoring::ReductionOps
   = help: consider importing one of these traits instead:
           crate::external::TensorOps
           incin_core::backend_authoring::TensorOps
help: a similar name exists in the module
   |
13 -     BackendError, DType, DTypeId, Device, DeviceKind, Execute, ExecutionRequest, ModuleOps,
13 +     BackendError, DType, DTypeId, Device, DeviceKind, Execute, ExecutionRequest, Module,
   |
help: a similar name exists in the module
   |
14 -     OperationKind, ReductionOps, StorageBackend, TensorOps,
14 +     OperationKind, Reduction, StorageBackend, TensorOps,
   |
help: a similar name exists in the module
   |
14 -     OperationKind, ReductionOps, StorageBackend, TensorOps,
14 +     OperationKind, ReductionOps, StorageBackend, Tensor,
   |

error[E0432]: unresolved imports `incin_core::prelude::Execute`, `incin_core::prelude::ExecutionRequest`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/metal/executor.rs:9:55
  |
9 |     BackendError, DType, DTypeId, Device, DeviceKind, Execute, ExecutionRequest, OperationKind,
  |                                                       ^^^^^^^  ^^^^^^^^^^^^^^^^ no `ExecutionRequest` in `prelude`
  |                                                       |
  |                                                       no `Execute` in `prelude`
  |
  = help: consider importing one of these traits instead:
          crate::external::Execute
          incin_core::backend_authoring::Execute
  = help: consider importing one of these structs instead:
          crate::external::ExecutionRequest
          incin_core::backend_authoring::ExecutionRequest

error[E0432]: unresolved imports `incin_core::prelude::Execute`, `incin_core::prelude::ExecutionRequest`
  --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/executor.rs:22:34
   |
22 |     BackendError, DType, Device, Execute, ExecutionRequest, OperationKind, Result, ShapeBuf,
   |                                  ^^^^^^^  ^^^^^^^^^^^^^^^^ no `ExecutionRequest` in `prelude`
   |                                  |
   |                                  no `Execute` in `prelude`
   |
   = help: consider importing one of these traits instead:
           crate::external::Execute
           incin_core::backend_authoring::Execute
   = help: consider importing one of these structs instead:
           crate::external::ExecutionRequest
           incin_core::backend_authoring::ExecutionRequest

error[E0425]: cannot find function `tracing_graph_snapshot` in module `incin_core::prelude`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/cpu/tape.rs:179:47
    |
179 |         if let Some(g) = incin_core::prelude::tracing_graph_snapshot() {
    |                                               ^^^^^^^^^^^^^^^^^^^^^^ not found in `incin_core::prelude`

error[E0425]: cannot find function `tracing_graph_snapshot` in module `incin_core::prelude`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/wgpu/tape.rs:112:47
    |
112 |         if let Some(g) = incin_core::prelude::tracing_graph_snapshot() {
    |                                               ^^^^^^^^^^^^^^^^^^^^^^ not found in `incin_core::prelude`

error[E0405]: cannot find trait `CreationOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/creation.rs:9:26
  |
9 |     incin_core::prelude::CreationOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^^^^^ not found in `incin_core::prelude`
  |
help: consider importing one of these traits
  |
3 + use crate::external::CreationOps;
  |
3 + use incin_core::backend_authoring::CreationOps;
  |
help: if you import `CreationOps`, refer to it directly
  |
9 -     incin_core::prelude::CreationOps<Self> for CandleBackend<T, D>
9 +     CreationOps<Self> for CandleBackend<T, D>
  |

error[E0405]: cannot find trait `FloatOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/float.rs:7:26
  |
7 |     incin_core::prelude::FloatOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^^ not found in `incin_core::prelude`
  |
help: consider importing one of these traits
  |
3 + use crate::external::FloatOps;
  |
3 + use incin_core::backend_authoring::FloatOps;
  |
help: if you import `FloatOps`, refer to it directly
  |
7 -     incin_core::prelude::FloatOps<Self> for CandleBackend<T, D>
7 +     FloatOps<Self> for CandleBackend<T, D>
  |

error[E0405]: cannot find trait `LossOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/loss.rs:7:26
  |
7 |     incin_core::prelude::LossOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^ not found in `incin_core::prelude`
  |
help: consider importing one of these traits
  |
3 + use crate::external::LossOps;
  |
3 + use incin_core::backend_authoring::LossOps;
  |
help: if you import `LossOps`, refer to it directly
  |
7 -     incin_core::prelude::LossOps<Self> for CandleBackend<T, D>
7 +     LossOps<Self> for CandleBackend<T, D>
  |

error[E0405]: cannot find trait `ModuleOps` in module `incin_core::prelude`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/module.rs:7:26
    |
  7 |     incin_core::prelude::ModuleOps<Self> for CandleBackend<T, D>
    |                          ^^^^^^^^^
    |
   ::: /home/xupremix/Projects/incin/crates/incin-core/src/nn/module.rs:493:1
    |
493 | pub trait Module<Input> {
    | ----------------------- similarly named trait `Module` defined here
    |
help: a trait with a similar name exists
    |
  7 -     incin_core::prelude::ModuleOps<Self> for CandleBackend<T, D>
  7 +     incin_core::prelude::Module<Self> for CandleBackend<T, D>
    |
help: consider importing one of these traits
    |
  3 + use crate::external::ModuleOps;
    |
  3 + use incin_core::backend_authoring::ModuleOps;
    |
help: if you import `ModuleOps`, refer to it directly
    |
  7 -     incin_core::prelude::ModuleOps<Self> for CandleBackend<T, D>
  7 +     ModuleOps<Self> for CandleBackend<T, D>
    |

error[E0405]: cannot find trait `NumericOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/numeric.rs:7:26
  |
7 |     incin_core::prelude::NumericOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^^^^ not found in `incin_core::prelude`
  |
help: consider importing one of these traits
  |
3 + use crate::external::NumericOps;
  |
3 + use incin_core::backend_authoring::NumericOps;
  |
help: if you import `NumericOps`, refer to it directly
  |
7 -     incin_core::prelude::NumericOps<Self> for CandleBackend<T, D>
7 +     NumericOps<Self> for CandleBackend<T, D>
  |

error[E0405]: cannot find trait `OptimizerOps` in module `incin_core::prelude`
  --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/optimizer.rs:6:26
   |
 6 |     incin_core::prelude::OptimizerOps<Self> for CandleBackend<T, D>
   |                          ^^^^^^^^^^^^
   |
  ::: /home/xupremix/Projects/incin/crates/incin-core/src/optim/mod.rs:16:1
   |
16 | pub trait Optimizer<B: Backend> {
   | ------------------------------- similarly named trait `Optimizer` defined here
   |
help: a trait with a similar name exists
   |
 6 -     incin_core::prelude::OptimizerOps<Self> for CandleBackend<T, D>
 6 +     incin_core::prelude::Optimizer<Self> for CandleBackend<T, D>
   |
help: consider importing one of these traits
   |
 3 + use crate::external::OptimizerOps;
   |
 3 + use incin_core::backend_authoring::OptimizerOps;
   |
help: if you import `OptimizerOps`, refer to it directly
   |
 6 -     incin_core::prelude::OptimizerOps<Self> for CandleBackend<T, D>
 6 +     OptimizerOps<Self> for CandleBackend<T, D>
   |

error[E0405]: cannot find trait `QuantizedOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/quant.rs:7:26
  |
7 |     incin_core::prelude::QuantizedOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^^^^^^ not found in `incin_core::prelude`
  |
help: consider importing one of these traits
  |
3 + use crate::external::QuantizedOps;
  |
3 + use incin_core::backend_authoring::QuantizedOps;
  |
help: if you import `QuantizedOps`, refer to it directly
  |
7 -     incin_core::prelude::QuantizedOps<Self> for CandleBackend<T, D>
7 +     QuantizedOps<Self> for CandleBackend<T, D>
  |

error[E0405]: cannot find trait `ReductionOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/reduce.rs:7:26
  |
7 |     incin_core::prelude::ReductionOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^^^^^^ not found in `incin_core::prelude`
  |
help: consider importing one of these traits
  |
3 + use crate::external::ReductionOps;
  |
3 + use incin_core::backend_authoring::ReductionOps;
  |
help: if you import `ReductionOps`, refer to it directly
  |
7 -     incin_core::prelude::ReductionOps<Self> for CandleBackend<T, D>
7 +     ReductionOps<Self> for CandleBackend<T, D>
  |

error[E0405]: cannot find trait `TensorOps` in module `incin_core::prelude`
 --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/ops/tensor.rs:8:26
  |
8 |     incin_core::prelude::TensorOps<Self> for CandleBackend<T, D>
  |                          ^^^^^^^^^
  |
 ::: /home/xupremix/Projects/incin/crates/incin-core/src/tensor/arg.rs:8:1
  |
8 | pub trait TensorArgs<S: Shape, K: DType, D: Device, G: RequiresGrad> {
  | -------------------------------------------------------------------- similarly named trait `TensorArgs` defined here
  |
help: a trait with a similar name exists
  |
8 -     incin_core::prelude::TensorOps<Self> for CandleBackend<T, D>
8 +     incin_core::prelude::TensorArgs<Self> for CandleBackend<T, D>
  |
help: consider importing one of these traits
  |
3 + use crate::external::TensorOps;
  |
3 + use incin_core::backend_authoring::TensorOps;
  |
help: if you import `TensorOps`, refer to it directly
  |
8 -     incin_core::prelude::TensorOps<Self> for CandleBackend<T, D>
8 +     TensorOps<Self> for CandleBackend<T, D>
  |

error[E0223]: ambiguous associated type
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/executor.rs:125:31
    |
125 |     ) -> core::result::Result<Self::Output, BackendError> {
    |                               ^^^^^^^^^^^^
    |
help: use fully-qualified syntax
    |
125 -     ) -> core::result::Result<Self::Output, BackendError> {
125 +     ) -> core::result::Result<<CandleBackend<T, D> as BitOr>::Output, BackendError> {
    |
125 -     ) -> core::result::Result<Self::Output, BackendError> {
125 +     ) -> core::result::Result<<CandleBackend<T, D> as Gcd>::Output, BackendError> {
    |
125 -     ) -> core::result::Result<Self::Output, BackendError> {
125 +     ) -> core::result::Result<<CandleBackend<T, D> as IntoFuture>::Output, BackendError> {
    |
125 -     ) -> core::result::Result<Self::Output, BackendError> {
125 +     ) -> core::result::Result<<CandleBackend<T, D> as IsEqual>::Output, BackendError> {
    |
    = and 28 other candidates

error[E0223]: ambiguous associated type
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/executor.rs:188:31
    |
188 |     ) -> core::result::Result<Self::Output, BackendError> {
    |                               ^^^^^^^^^^^^
    |
help: use fully-qualified syntax
    |
188 -     ) -> core::result::Result<Self::Output, BackendError> {
188 +     ) -> core::result::Result<<CandleBackend<T, D> as BitOr>::Output, BackendError> {
    |
188 -     ) -> core::result::Result<Self::Output, BackendError> {
188 +     ) -> core::result::Result<<CandleBackend<T, D> as Gcd>::Output, BackendError> {
    |
188 -     ) -> core::result::Result<Self::Output, BackendError> {
188 +     ) -> core::result::Result<<CandleBackend<T, D> as IntoFuture>::Output, BackendError> {
    |
188 -     ) -> core::result::Result<Self::Output, BackendError> {
188 +     ) -> core::result::Result<<CandleBackend<T, D> as IsEqual>::Output, BackendError> {
    |
    = and 28 other candidates

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:27:25
    |
 27 |     type InnerBackend = Self;
    |                         ^^^^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::LossOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::LossOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::LossOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::LossOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::LossOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::LossOps<WgpuBackendImpl<T, D>>`
    = note: required for `<CandleBackend<T, D> as incin_core::backend_authoring::Backend>::InnerBackend` to implement `incin_core::backend_authoring::Backend`
note: required by a bound in `incin_core::backend_authoring::Backend::InnerBackend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:152:24
    |
152 |     type InnerBackend: Backend;
    |                        ^^^^^^^ required by this bound in `Backend::InnerBackend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:27:25
    |
 27 |     type InnerBackend = Self;
    |                         ^^^^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::ModuleOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::ModuleOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::ModuleOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::ModuleOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::ModuleOps<WgpuBackendImpl<T, D>>`
    = note: required for `<CandleBackend<T, D> as incin_core::backend_authoring::Backend>::InnerBackend` to implement `incin_core::backend_authoring::Backend`
note: required by a bound in `incin_core::backend_authoring::Backend::InnerBackend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:152:24
    |
152 |     type InnerBackend: Backend;
    |                        ^^^^^^^ required by this bound in `Backend::InnerBackend`

error[E0277]: the trait bound `CandleBackend<T, D>: incin_core::backend_authoring::OptimizerOps<CandleBackend<T, D>>` is not satisfied
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/backend.rs:27:25
    |
 27 |     type InnerBackend = Self;
    |                         ^^^^ unsatisfied trait bound
    |
help: the trait `incin_core::backend_authoring::OptimizerOps<CandleBackend<T, D>>` is not implemented for `CandleBackend<T, D>`
   --> /home/xupremix/Projects/incin/crates/incin-backends/src/external/candle/mod.rs:17:1
    |
 17 | pub struct CandleBackend<T, D>(core::marker::PhantomData<(T, D)>);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `incin_core::backend_authoring::OptimizerOps<B>`:
              `CpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<CpuBackendImpl<T, D>>`
              `CudaBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<CudaBackendImpl<T, D>>`
              `DispatchBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DispatchBackend<T, D>>`
              `DummyBackend<T, D>` implements `incin_core::backend_authoring::OptimizerOps<DummyBackend<T, D>>`
              `MetalBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<MetalBackendImpl<T, D>>`
              `TracingBackend<B>` implements `incin_core::backend_authoring::OptimizerOps<TracingBackend<B>>`
              `WgpuBackendImpl<T, D>` implements `incin_core::backend_authoring::OptimizerOps<WgpuBackendImpl<T, D>>`
    = note: required for `<CandleBackend<T, D> as incin_core::backend_authoring::Backend>::InnerBackend` to implement `incin_core::backend_authoring::Backend`
note: required by a bound in `incin_core::backend_authoring::Backend::InnerBackend`
   --> /home/xupremix/Projects/incin/crates/incin-core/src/tensor/backend.rs:152:24
    |
152 |     type InnerBackend: Backend;
    |                        ^^^^^^^ required by this bound in `Backend::InnerBackend`

