info: running `cargo check --all-targets --no-default-features --features cpu` on incin-backends (1/1824)
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.106
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `FloatToIntPolicy` and `convert_f64_to_i64`
 --> crates/incin-backends/src/metal/backend.rs:6:46
  |
6 | use incin_core::error::{BackendError, Error, FloatToIntPolicy, Result, convert_f64_to_i64};
  |                                              ^^^^^^^^^^^^^^^^          ^^^^^^^^^^^^^^^^^^

warning: unused imports: `Dyn` and `StrideBuf`
  --> crates/incin-backends/src/metal/backend.rs:10:26
   |
10 | use incin_core::shapes::{Dyn, ShapeError, StrideBuf};
   |                          ^^^              ^^^^^^^^^

warning: unused imports: `DTypeId` and `Q8_0`
  --> crates/incin-backends/src/metal/backend.rs:13:41
   |
13 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
   |                                         ^^^^^^^              ^^^^

warning: unused import: `native_precision`
  --> crates/incin-backends/src/metal/backend.rs:16:43
   |
16 | pub(crate) use crate::metal::capability::{native_precision, validate_metal_storage_dtype};
   |                                           ^^^^^^^^^^^^^^^^

warning: unused import: `Shape`
 --> crates/incin-backends/src/metal/executor.rs:6:41
  |
6 | use incin_core::shapes::{OperationKind, Shape};
  |                                         ^^^^^

warning: unused import: `incin_core::backend_authoring::Backend`
    --> crates/incin-backends/src/dist/nccl.rs:2205:9
     |
2205 |     use incin_core::backend_authoring::Backend;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `MetalN`
  --> crates/incin-backends/src/target.rs:90:41
   |
90 | use incin_core::tensor::device::{Metal, MetalN};
   |                                         ^^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 9 warnings (run `cargo fix --lib -p incin-backends` to apply 9 suggestions)
warning: `incin-backends` (lib test) generated 11 warnings (8 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 3 suggestions)
    Finished `dev` profile [unoptimized] target(s) in 1m 10s

info: running `cargo check --all-targets --no-default-features --features cpu,autotune` on incin-backends (3/1824)
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Checking getrandom v0.3.4
   Compiling cudarc v0.19.8
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
    Checking rand_core v0.9.3
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
    Checking rand_distr v0.5.1
    Checking half v2.7.1
    Checking digit-layout v0.3.1
    Checking ggml-quants v0.1.0
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 40.45s

info: running `cargo check --all-targets --no-default-features --features cpu,cpu-blas` on incin-backends (4/1824)
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
    Finished `dev` profile [unoptimized] target(s) in 9.33s

info: running `cargo check --all-targets --no-default-features --features cpu,autotune,cpu-blas` on incin-backends (5/1824)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 13.45s

info: running `cargo check --all-targets --no-default-features --features cpu,cuda` on incin-backends (6/1824)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 11.77s

info: running `cargo check --all-targets --no-default-features --features cpu,cpu-blas,cuda` on incin-backends (7/1824)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 14.70s

info: running `cargo check --all-targets --no-default-features --features cpu,cuda-vendor` on incin-backends (8/1824)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 13.88s

info: running `cargo check --all-targets --no-default-features --features cpu,autotune,cuda-vendor` on incin-backends (9/1824)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 15.55s

info: running `cargo check --all-targets --no-default-features --features cpu,cpu-blas,cuda-vendor` on incin-backends (10/1824)
    Blocking waiting for file lock on package cache
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 14.55s

info: running `cargo check --all-targets --no-default-features --features cpu,autotune,cpu-blas,cuda-vendor` on incin-backends (11/1824)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Q8_0`
 --> crates/incin-backends/src/cuda/backend.rs:8:62
  |
8 |     ConstDType, DType, DTypeDescriptor, DTypeId, FloatDType, Q8_0, QuantDType,
  |                                                              ^^^^

warning: unused import: `Shape`
  --> crates/incin-backends/src/cuda/executor.rs:11:41
   |
11 | use incin_core::shapes::{OperationKind, Shape};
   |                                         ^^^^^

warning: unused imports: `AutogradBackend` and `HostInterop`
    --> crates/incin-backends/src/cuda/backend.rs:3338:41
     |
3338 |     use incin_core::backend_authoring::{AutogradBackend, HostInterop};
     |                                         ^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: `incin-backends` (lib) generated 3 warnings (run `cargo fix --lib -p incin-backends` to apply 3 suggestions)
warning: `incin-backends` (lib test) generated 4 warnings (3 duplicates) (run `cargo fix --lib -p incin-backends --tests` to apply 1 suggestion)
    Finished `dev` profile [unoptimized] target(s) in 14.04s

info: running `cargo check --all-targets --no-default-features --features cpu,distributed` on incin-backends (12/1824)
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
    Finished `dev` profile [unoptimized] target(s) in 26.30s

info: running `cargo check --all-targets --no-default-features --features cpu,autotune,distributed` on incin-backends (13/1824)
    Blocking waiting for file lock on package cache
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
