   Compiling incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
test cpu::ops::pool::tests::adaptive_avg_pool2d_non_evenly_dividing_produces_variable_windows ... ok
test cpu::ops::pool::tests::avg_pool2d_backward_overlapping_windows_sums_grad_contributions ... ok
test cpu::ops::norm::tests::layer_norm_rank3_normalizes_per_batch_seq_position ... ok
test cpu::ops::pool::tests::adaptive_avg_pool2d_gradcheck_non_evenly_dividing ... ok
test cpu::ops::pool::tests::max_pool2d_backward_non_overlapping_routes_grad_to_winner_only ... ok
test cpu::ops::pool::tests::avg_pool2d_forward_no_overlap_hand_computed ... ok
test cpu::ops::pool::tests::max_pool2d_backward_overlapping_windows_shared_winner_accumulates ... ok
test cpu::ops::pool::tests::max_pool2d_forward_no_overlap_hand_computed ... ok
test cpu::ops::pool::tests::avg_pool2d_gradcheck_overlapping ... ok
test cpu::ops::quant::tests::test_quantize_dequantize_fidelity ... ok
test cpu::ops::pool::tests::max_pool2d_forward_with_padding_zero_boundary ... ok
test cpu::ops::reduce::tests::argmax_dim0_returns_row_index_of_column_max ... ok
test cpu::ops::reduce::tests::argmax_argmin_do_not_push_tape_entries ... ok
test cpu::ops::quant::tests::test_quantized_matmul ... ok
test cpu::ops::pool::tests::max_pool2d_gradcheck_overlapping ... ok
test cpu::ops::reduce::tests::argmax_dim_none_returns_scalar_flat_index_of_global_max ... ok
test cpu::ops::reduce::tests::max_all_and_min_all_on_flat_vector ... ok
test cpu::ops::reduce::tests::max_dim_backward_routes_gradient_to_exactly_one_winner_on_tie ... ok
test cpu::ops::matmul::tests::batched_matmul_gradcheck_batch_broadcast_right ... ok
test cpu::ops::reduce::tests::max_dim_column_maxima_on_2x3 ... ok
test cpu::ops::reduce::tests::max_keepdim_column_maxima_on_2x3 ... ok
test cpu::ops::reduce::tests::mean_all_backward_distributes_grad_scaled_by_1_over_n ... ok
test cpu::ops::reduce::tests::mean_all_on_2x3_returns_correct_scalar ... ok
test cpu::ops::reduce::tests::mean_keepdim_column_means_on_2x3 ... ok
test cpu::ops::reduce::tests::min_dim_column_minima_on_2x3 ... ok
test cpu::ops::reduce::tests::max_dim_gradcheck_all_distinct_values ... ok
test cpu::ops::reduce::tests::argmin_dim0_and_dim_none_mirror_argmax ... ok
test cpu::ops::reduce::tests::mean_dim_column_means_on_2x3 ... ok
test cpu::ops::reduce::tests::mean_dim_gradcheck_dim0 ... ok
test cpu::ops::reduce::tests::mean_keepdim_gradcheck_dim1 ... ok
test cpu::ops::reduce::tests::min_keepdim_column_minima_on_2x3 ... ok
test cpu::ops::matmul::tests::batched_matmul_gradcheck_batch_broadcast_left ... ok
test cpu::ops::elementwise_kernel::tests::parallel_dense_broadcast_projection_crosses_chunk_boundaries ... ok
test cpu::ops::reduce::tests::sum_all_backward_distributes_grad_uniformly ... ok
test cpu::ops::elementwise::tests::swish_forward_and_gradcheck ... ok
test cpu::ops::reduce::tests::sum_dim_removes_axis_1_on_2x3 ... ok
test cpu::ops::reduce::tests::sum_all_on_2x3_returns_correct_scalar ... ok
test cpu::ops::reduce::tests::sum_all_backward_scales_by_incoming_gradient ... ok
test cpu::ops::reduce::tests::sum_dim_backward_broadcasts_grad_back_to_original_shape ... ok
test cpu::ops::reduce::tests::sum_dim_removes_axis_0_on_2x3 ... ok
test cpu::ops::quant::tests::unsupported_quantized_elementwise_arithmetic_is_typed ... ok
test cpu::ops::reduce::tests::sum_keepdim_retains_axis_0_on_2x3 ... ok
test cpu::ops::shape_ops::tests::broadcast_as_through_trait_matches_direct_storage_call ... ok
test cpu::ops::shape_ops::tests::broadcast_as_backward_unbroadcasts_to_original_shape ... ok
test cpu::ops::shape_ops::tests::broadcast_left_prepends_multiple_new_leading_dims ... ok
test cpu::ops::reduce::tests::sum_keepdim_backward_broadcasts_grad_to_original_shape ... ok
test cpu::ops::shape_ops::tests::broadcast_left_backward_unbroadcasts_to_original_shape ... ok
test cpu::ops::matmul::tests::batched_matmul_gradcheck_equal_batch ... ok
test cpu::ops::shape_ops::tests::broadcast_left_prepends_single_new_leading_dim ... ok
test cpu::ops::shape_ops::tests::broadcast_left_through_trait_matches_direct_broadcast_as_call ... ok
test cpu::ops::norm::tests::layer_norm_gradcheck ... ok
test cpu::ops::shape_ops::tests::concat_backward_narrows_grad_to_each_inputs_own_shape_and_values ... ok
test cpu::ops::shape_ops::tests::concat_dim0_stacks_rows_in_input_order ... ok
test cpu::ops::shape_ops::tests::concat_dim_out_of_bounds_returns_err ... ok
test cpu::ops::shape_ops::tests::concat_dim1_interleaves_columns_by_row ... ok
test cpu::ops::shape_ops::tests::concat_empty_input_list_returns_err_not_panic ... ok
test cpu::ops::shape_ops::tests::concat_on_transposed_input_produces_correct_values_without_materializing ... ok
test cpu::ops::shape_ops::tests::concat_rejects_non_concat_axis_size_mismatch_even_when_broadcast_compatible ... ok
test cpu::ops::shape_ops::tests::flatten_all_dims_produces_1d_shape ... ok
test cpu::ops::shape_ops::tests::flatten_backward_reshapes_grad_to_original_shape ... ok
test cpu::ops::shape_ops::tests::flatten_merges_middle_dims ... ok
test cpu::ops::shape_ops::tests::float_to_scalar_reads_single_element ... ok
test cpu::ops::shape_ops::tests::float_to_vec1_reads_all_elements_row_major ... ok
test cpu::ops::shape_ops::tests::matmul_dispatch_rank2_matches_matmul_impl_directly ... ok
test cpu::ops::shape_ops::tests::matmul_via_trensor_ops_delegates_to_matmul_impl ... ok
test cpu::ops::shape_ops::tests::matmul_dispatch_rank3_matches_batched_matmul_impl_directly ... ok
test cpu::ops::shape_ops::tests::narrow_backward_zero_pads_grad_to_original_shape ... ok
test cpu::ops::shape_ops::tests::narrow_on_transposed_input_produces_correct_values_without_materializing ... ok
test cpu::ops::shape_ops::tests::narrow_out_of_bounds_returns_err_not_panic ... ok
test cpu::ops::shape_ops::tests::narrow_through_trait_matches_direct_storage_call ... ok
test cpu::ops::shape_ops::tests::reshape_backward_reshapes_grad_back_to_original_shape ... ok
test cpu::ops::shape_ops::tests::reshape_through_trait_matches_direct_storage_call ... ok
test cpu::ops::shape_ops::tests::slice_matches_manual_sequential_narrow_calls ... ok
test cpu::ops::shape_ops::tests::slice_on_transposed_input_across_multiple_dims_produces_correct_values ... ok
test cpu::ops::shape_ops::tests::slice_backward_zero_pads_grad_to_original_shape ... ok
test cpu::ops::shape_ops::tests::slice_out_of_bounds_range_returns_err_not_panic ... ok
test cpu::ops::shape_ops::tests::squeeze_on_non_one_sized_axis_returns_shape_mismatch ... ok
test cpu::ops::shape_ops::tests::squeeze_backward_reshapes_grad_to_original_shape ... ok
test cpu::ops::shape_ops::tests::squeeze_removes_size_one_axis_and_preserves_values ... ok
test cpu::ops::shape_ops::tests::stack_dim0_inserts_new_leading_axis ... ok
test cpu::ops::shape_ops::tests::stack_backward_narrows_and_squeezes_grad_to_original_shape ... ok
test cpu::ops::shape_ops::tests::stack_dim_equal_to_rank_appends_new_trailing_axis ... ok
test cpu::ops::shape_ops::tests::stack_empty_input_list_returns_err_not_panic ... ok
test cpu::ops::shape_ops::tests::stack_rejects_mismatched_shapes ... ok
test cpu::ops::shape_ops::tests::transpose_backward_reapplies_same_transpose ... ok
test cpu::ops::shape_ops::tests::transpose_through_trait_matches_direct_storage_call ... ok
test cpu::ops::shape_ops::tests::unsupported_methods_return_typed_error_not_silent_placeholder ... ok
test cpu::storage::tests::broadcast_as_expands_and_shares_buffer ... ok
test cpu::storage::tests::checked_integer_readback_preserves_integer_values ... ok
test cpu::storage::tests::checked_integer_readback_rejects_lossy_float_values ... ok
test cpu::storage::tests::from_contiguous_has_expected_shape_and_strides ... ok
test cpu::storage::tests::narrow_boundary_values_succeed ... ok
test cpu::storage::tests::narrow_contiguous_shares_buffer_and_slices_correct_values ... ok
test cpu::storage::tests::narrow_dim_out_of_range_errors ... ok
test cpu::storage::tests::narrow_on_transposed_view_reads_correct_values_without_materializing ... ok
test cpu::storage::tests::narrow_out_of_bounds_length_errors ... ok
test cpu::storage::tests::reshape_contiguous_shares_buffer_and_gets_new_id ... ok
test cpu::storage::tests::reshape_non_contiguous_materializes_then_reshapes ... ok
test cpu::storage::tests::scatter_into_zeros_1d_case ... ok
test cpu::storage::tests::scatter_into_zeros_full_overlap_matches_values_exactly ... ok
test cpu::storage::tests::scatter_into_zeros_partial_overlap_writes_only_target_region ... ok
test cpu::storage::tests::scatter_into_zeros_returns_fresh_buffer_not_sharing_values_rc ... ok
test cpu::ops::norm::tests::batch_norm_gradcheck ... ok
test cpu::storage::tests::transpose_shares_buffer_and_swaps_shape_strides ... ok
test cpu::storage::tests::transposed_view_reads_correct_values_without_contiguous_call ... ok
test cpu::stride::tests::broadcast_shape_both_expand ... ok
test cpu::stride::tests::broadcast_shape_incompatible_errors ... ok
test cpu::stride::tests::broadcast_shape_right_aligned_leading_dim_insert ... ok
test cpu::stride::tests::broadcast_shape_scalar_broadcast ... ok
test cpu::stride::tests::contiguous_strides_row_major ... ok
test cpu::stride::tests::contiguous_strides_scalar ... ok
test cpu::stride::tests::is_contiguous_false_for_transposed_strides ... ok
test cpu::stride::tests::is_contiguous_true_for_fresh_strides ... ok
test cpu::storage::tests::tensor_id_never_repeats_across_many_calls ... ok
test cpu::tape::tests::a_non_finite_gradient_is_returned_rather_than_panicked ... ok
test cpu::tape::tests::backward_accumulates_not_overwrites_on_tensor_reuse ... ok
test cpu::tape::tests::backward_drains_tape_and_second_call_is_not_contaminated ... ok
test cpu::tape::tests::backward_seeds_loss_gradient_with_ones ... ok
test cpu::tape::tests::tape_len_is_zero_immediately_after_any_backward_call ... ok
test cpu::tape::tests::unbroadcast_bias_vector_b_n_to_n ... ok
test cpu::tape::tests::unbroadcast_same_shape_is_noop ... ok
test cpu::tape::tests::unbroadcast_scalar_target_sums_all_axes ... ok
test cpu::var::tests::assign_var_replaces_value_and_subsequent_read_reflects_it ... ok
test cpu::typed_kernel::tests::test_typed_kernel_f16_bf16 ... ok
test cpu::var::tests::two_sequential_assign_var_calls_each_succeed_and_final_read_reflects_second ... ok
test cpu::var::tests::var_as_tensor_does_not_hold_live_borrow_across_assign_var ... ok
test cpu::var::tests::var_as_tensor_returns_clone_of_current_value ... ok
test descriptor_bind::tests::a_bias_is_checked_only_when_one_is_supplied ... ok
test descriptor_bind::tests::a_dilated_average_pool_is_refused_because_the_kernel_cannot_express_it ... ok
test descriptor_bind::tests::a_pooling_window_keeps_both_axes_rather_than_flattening_them ... ok
test descriptor_bind::tests::an_anisotropic_window_is_refused_rather_than_flattened ... ok
test descriptor_bind::tests::every_axis_set_the_schema_accepts_resolves_to_a_run ... ok
test descriptor_bind::tests::the_operand_check_spans_the_whole_reduced_run ... ok
test descriptor_bind::tests::the_operand_is_checked_against_the_three_extents_not_a_stored_shape ... ok
test descriptor_bind::tests::the_weight_is_checked_against_the_grouped_channel_count ... ok
test detect::tests::a_family_that_is_not_compiled_in_is_never_detected ... ok
test detect::tests::an_empty_preference_still_yields_the_cpu ... ok
test detect::tests::detection_agrees_with_itself ... ok
test detect::tests::detection_always_yields_a_runnable_device ... ok
test detect::tests::preference_order_is_honored ... ok
test dtype_policy::tests::capability_matrix_separates_storage_creation_and_operations ... ok
test dtype_policy::tests::unsupported_error_preserves_backend_dtype_and_operation ... ok
test iteration::tests::broadcast_axes_become_zero_stride ... ok
test cpu::typed_kernel::tests::test_typed_kernel_binary_f64 ... ok
test cpu::typed_kernel::tests::test_typed_kernel_unary_f32 ... ok
test dtype_policy::tests::low_precision_storage_uses_f32_compute_and_accumulation ... ok
test detect::tests::probing_repeatedly_from_several_threads_is_survivable ... ok
test iteration::tests::empty_iteration_has_no_physical_index ... ok
test iteration::tests::incompatible_shapes_are_rejected ... ok
test iteration::tests::non_contiguous_strides_and_offsets_are_preserved ... ok
test iteration::tests::unary_plan_preserves_view_metadata_and_checks_bounds ... ok
test iteration::tests::unit_axes_are_removed_regardless_of_stride ... ok
test iteration::tests::coalesces_only_axes_contiguous_for_every_operand ... ok
test iteration::tests::contiguous_operands_keep_their_strides ... ok
test cpu::ops::matmul::tests::batched_matmul_gradcheck_rank4 ... ok
test cpu::ops::matmul::tests::a_large_product_agrees_with_the_kernel_that_is_always_correct ... ok
test cpu::ops::elementwise_kernel::tests::parallel_vector_chunks_preserve_operations_and_tails ... ok

test result: ok. 298 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/candle_executor.rs (target/debug/deps/candle_executor-394b57b0a598b784)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/capability_matrix.rs (target/debug/deps/capability_matrix-8036e32732ce26dd)

running 4 tests
test unsupported_matrix_cells_return_the_documented_constraint ... ok
test every_registration_generates_supported_boundary_cases_without_fallback ... ok
test generated_cpu_rows_match_real_execution_and_output_metadata ... ok
test every_advertised_cpu_dtype_executes_its_registered_operation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/codegen_pointwise.rs (target/debug/deps/codegen_pointwise-69bbfce1b4119f1e)

running 5 tests
test test_binary_add_f16_codegen ... ok
test test_all_dtypes_type_mapping ... ok
test test_complex_fma_gelu_expression ... ok
test test_scalar_broadcast_layout ... ok
test test_unary_relu_codegen ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/collective_tuning.rs (target/debug/deps/collective_tuning-af4557c4814b6c13)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/conformance.rs (target/debug/deps/conformance-c694fad5b6ba07cd)

running 6 tests
test a_backend_that_claims_nothing_skips_rather_than_fails ... ok
test a_registry_that_claims_everything_fails_the_agreement_check ... ok
test the_template_backend_conforms ... ok
test a_panicking_executor_is_a_reported_failure_not_a_dead_harness ... ok
test a_backend_that_computes_the_wrong_product_fails_only_the_tolerance_check ... ok
test tolerance_accepts_either_bound_and_rejects_a_non_finite_surprise ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cpu_executor.rs (target/debug/deps/cpu_executor-dd4e82de9dd3aaa0)

running 22 tests
test a_reduction_will_not_bind_an_operand_of_the_wrong_geometry ... ok
test binder_rejects_wrong_count_storage_dtype_and_descriptor_binding ... ok
test conv2d_binder_rejects_a_wrong_operand_count_and_a_mismatched_input ... ok
test rank2_descriptor_execution_matches_the_legacy_path ... ok
test a_product_that_keeps_its_axis_is_composed_rather_than_refused ... ok
test a_pool_descriptor_routes_to_the_accumulation_it_names ... ok
test a_dilated_average_pool_is_refused_rather_than_quietly_densified ... ok
test batched_broadcast_descriptor_execution_matches_the_legacy_path ... ok
test descriptor_execution_preserves_forward_and_backward_parity ... ok
test a_reduction_descriptor_routes_to_the_accumulation_it_names ... ok
test a_reduction_over_every_axis_collapses_the_whole_run ... ok
test conv2d_descriptor_execution_without_a_bias_is_the_two_operand_form ... ok
test reshape_binder_rejects_wrong_count_storage_and_descriptor_binding ... ok
test reshape_descriptor_execution_accepts_an_integer_dtype ... ok
test conv2d_grouping_comes_from_the_descriptor_not_the_operand_shapes ... ok
test reshape_descriptor_execution_matches_the_legacy_path ... ok
test reshape_descriptor_execution_materializes_a_strided_view ... ok
test reshape_descriptor_execution_preserves_backward_parity ... ok
test strided_view_descriptor_execution_matches_the_legacy_path ... ok
test conv2d_descriptor_execution_matches_the_legacy_path ... ok
test conv2d_descriptor_execution_preserves_backward_parity ... ok
test request_layer_has_fixed_borrowed_footprint_and_reports_timing ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/data_parallel_reference.rs (target/debug/deps/data_parallel_reference-586d6f56bc67081b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dispatch_parity.rs (target/debug/deps/dispatch_parity-1ca5bc3e23340692)

running 10 tests
